Time (sec),S:Load (lbs),S:HL1 (DIM),S:LVDT (in),S:Position (in),Ch:Position (mm),Ch:Load (N),Ch:Stress (MPa),Ch:Strain (mm/mm),Ch:HL1 (DIM),Set Point (),Cycles ()
9.900001,13.240822,-1293.861938,-0.002876,0.000416,0.010572,58.898117,3.000413,0.105720,-1293.861938,0.011482,0.000000
9.910001,13.286621,-1293.906372,-0.002863,0.000417,0.010589,59.101841,3.010791,0.105886,-1293.906372,0.011500,0.000000
9.920000,13.333916,-1293.817383,-0.002876,0.000418,0.010607,59.312218,3.021508,0.106068,-1293.817383,0.011517,0.000000
9.930000,13.377106,-1293.817383,-0.002863,0.000418,0.010607,59.504337,3.031296,0.106068,-1293.817383,0.011533,0.000000
9.940001,13.389771,-1293.817383,-0.002876,0.000418,0.010614,59.560673,3.034165,0.106144,-1293.817383,0.011551,0.000000
9.950001,13.402802,-1293.861938,-0.002854,0.000419,0.010633,59.618637,3.037118,0.106325,-1293.861938,0.011568,0.000000
9.960000,13.407272,-1293.950806,-0.002859,0.000419,0.010649,59.638527,3.038131,0.106492,-1293.950806,0.011586,0.000000
9.970000,13.431099,-1293.817383,-0.002850,0.000420,0.010667,59.744511,3.043530,0.106673,-1293.817383,0.011603,0.000000
9.980000,13.467964,-1293.906372,-0.002876,0.000421,0.010693,59.908497,3.051884,0.106931,-1293.906372,0.011621,0.000000
9.990001,13.505203,-1293.817383,-0.002859,0.000422,0.010728,60.074146,3.060323,0.107279,-1293.817383,0.011638,0.000000
10.000000,13.558083,-1293.861938,-0.002867,0.000422,0.010728,60.309364,3.072305,0.107279,-1293.861938,0.011656,0.000000
10.010000,13.575584,-1293.817383,-0.002867,0.000422,0.010728,60.387215,3.076271,0.107279,-1293.817383,0.011673,0.000000
10.020000,13.590477,-1293.772949,-0.002876,0.000423,0.010735,60.453461,3.079646,0.107355,-1293.772949,0.011682,0.000000
10.030001,13.593460,-1293.906372,-0.002867,0.000424,0.010763,60.466732,3.080322,0.107627,-1293.906372,0.011698,0.000000
10.040001,13.608353,-1293.906372,-0.002871,0.000424,0.010779,60.532974,3.083697,0.107794,-1293.906372,0.011717,0.000000
10.050000,13.637398,-1293.861938,-0.002867,0.000424,0.010779,60.662174,3.090278,0.107794,-1293.861938,0.011733,0.000000
10.060000,13.648193,-1293.995361,-0.002854,0.000425,0.010798,60.710197,3.092725,0.107975,-1293.995361,0.011751,0.000000
10.070001,13.662346,-1293.817383,-0.002846,0.000426,0.010831,60.773151,3.095932,0.108309,-1293.817383,0.011768,0.000000
10.080001,13.683945,-1293.817383,-0.002859,0.000427,0.010849,60.869225,3.100826,0.108490,-1293.817383,0.011786,0.000000
10.090000,13.734955,-1293.861938,-0.002854,0.000428,0.010875,61.096130,3.112385,0.108748,-1293.861938,0.011803,0.000000
10.100000,13.773682,-1293.861938,-0.002850,0.000429,0.010900,61.268394,3.121161,0.109005,-1293.861938,0.011821,0.000000
10.110001,13.817253,-1293.906372,-0.002850,0.000429,0.010900,61.462212,3.131034,0.109005,-1293.906372,0.011838,0.000000
10.120001,13.855606,-1293.817383,-0.002837,0.000429,0.010900,61.632812,3.139725,0.109005,-1293.817383,0.011854,0.000000
10.130000,13.850395,-1293.861938,-0.002850,0.000429,0.010900,61.609634,3.138545,0.109005,-1293.861938,0.011872,0.000000
10.140000,13.847786,-1293.861938,-0.002850,0.000430,0.010919,61.598030,3.137953,0.109187,-1293.861938,0.011889,0.000000
10.150001,13.846298,-1293.772949,-0.002846,0.000432,0.010961,61.591412,3.137616,0.109611,-1293.772949,0.011898,0.000000
10.160001,13.901039,-1293.861938,-0.002863,0.000433,0.011005,61.834911,3.150020,0.110050,-1293.861938,0.011916,0.000000
10.170000,13.982956,-1293.861938,-0.002863,0.000434,0.011031,62.199295,3.168583,0.110307,-1293.861938,0.011933,0.000000
10.180000,14.027267,-1293.906372,-0.002854,0.000435,0.011040,62.396400,3.178624,0.110398,-1293.906372,0.011950,0.000000
10.190001,14.078285,-1293.861938,-0.002854,0.000435,0.011040,62.623341,3.190185,0.110398,-1293.861938,0.011968,0.000000
10.200001,14.092064,-1293.817383,-0.002850,0.000435,0.011040,62.684631,3.193307,0.110398,-1293.817383,0.011984,0.000000
10.210000,14.090202,-1293.817383,-0.002867,0.000435,0.011040,62.676350,3.192886,0.110398,-1293.817383,0.012003,0.000000
10.220000,14.089455,-1293.817383,-0.002854,0.000435,0.011056,62.673023,3.192716,0.110564,-1293.817383,0.012019,0.000000
10.230000,14.087219,-1293.861938,-0.002859,0.000436,0.011075,62.663082,3.192209,0.110746,-1293.861938,0.012037,0.000000
10.240001,14.099510,-1293.817383,-0.002867,0.000437,0.011109,62.717754,3.194995,0.111094,-1293.817383,0.012054,0.000000
10.250001,14.134888,-1293.817383,-0.002850,0.000438,0.011135,62.875122,3.203012,0.111352,-1293.817383,0.012072,0.000000
10.260000,14.193718,-1293.950806,-0.002846,0.000440,0.011170,63.136810,3.216342,0.111700,-1293.950806,0.012089,0.000000
10.270000,14.248833,-1293.861938,-0.002850,0.000441,0.011205,63.381973,3.228832,0.112048,-1293.861938,0.012098,0.000000
10.280001,14.326660,-1293.906372,-0.002846,0.000443,0.011240,63.728168,3.246468,0.112396,-1293.906372,0.012115,0.000000
10.290001,14.395172,-1293.861938,-0.002837,0.000444,0.011265,64.032921,3.261992,0.112654,-1293.861938,0.012133,0.000000
10.300000,14.456245,-1293.906372,-0.002846,0.000444,0.011274,64.304588,3.275832,0.112744,-1293.906372,0.012150,0.000000
10.310000,14.493111,-1293.906372,-0.002850,0.000444,0.011274,64.468575,3.284186,0.112744,-1293.906372,0.012168,0.000000
10.320001,14.505028,-1293.817383,-0.002850,0.000444,0.011282,64.521584,3.286886,0.112820,-1293.817383,0.012184,0.000000
10.330001,14.506889,-1293.861938,-0.002837,0.000444,0.011282,64.529869,3.287308,0.112820,-1293.861938,0.012203,0.000000
10.340000,14.519920,-1293.817383,-0.002850,0.000445,0.011291,64.587830,3.290261,0.112911,-1293.817383,0.012219,0.000000
10.350000,14.522896,-1293.861938,-0.002833,0.000445,0.011291,64.601067,3.290935,0.112911,-1293.861938,0.012236,0.000000
10.360001,14.506142,-1293.817383,-0.002863,0.000445,0.011300,64.526543,3.287139,0.113002,-1293.817383,0.012254,0.000000
10.370001,14.506889,-1293.861938,-0.002854,0.000446,0.011335,64.529869,3.287308,0.113350,-1293.861938,0.012271,0.000000
10.380000,14.540024,-1293.817383,-0.002854,0.000448,0.011370,64.677254,3.294816,0.113698,-1293.817383,0.012289,0.000000
10.390000,14.588432,-1293.861938,-0.002854,0.000449,0.011412,64.892586,3.305786,0.114122,-1293.861938,0.012305,0.000000
10.400001,14.658073,-1293.861938,-0.002850,0.000451,0.011447,65.202370,3.321567,0.114470,-1293.861938,0.012315,0.000000
10.410001,14.729935,-1293.906372,-0.002833,0.000451,0.011456,65.522018,3.337851,0.114561,-1293.906372,0.012331,0.000000
10.420000,14.780205,-1293.817383,-0.002828,0.000451,0.011465,65.745636,3.349242,0.114652,-1293.817383,0.012349,0.000000
10.430000,14.795845,-1293.906372,-0.002833,0.000452,0.011473,65.815208,3.352787,0.114728,-1293.906372,0.012366,0.000000
10.440001,14.810745,-1293.817383,-0.002828,0.000452,0.011473,65.881485,3.356163,0.114728,-1293.817383,0.012384,0.000000
10.450001,14.819679,-1293.861938,-0.002837,0.000452,0.011482,65.921227,3.358187,0.114819,-1293.861938,0.012401,0.000000
10.460000,14.813721,-1293.906372,-0.002841,0.000453,0.011508,65.894722,3.356837,0.115076,-1293.906372,0.012419,0.000000
10.470000,14.834572,-1293.772949,-0.002837,0.000454,0.011533,65.987473,3.361562,0.115333,-1293.772949,0.012436,0.000000
10.480000,14.866600,-1293.817383,-0.002820,0.000455,0.011561,66.129936,3.368820,0.115606,-1293.817383,0.012454,0.000000
10.490001,14.910912,-1293.861938,-0.002841,0.000456,0.011577,66.327049,3.378861,0.115772,-1293.861938,0.012470,0.000000
10.500001,14.947777,-1293.817383,-0.002828,0.000457,0.011595,66.491035,3.387215,0.115954,-1293.817383,0.012489,0.000000
10.510000,14.970490,-1293.861938,-0.002837,0.000458,0.011629,66.592064,3.392361,0.116287,-1293.861938,0.012505,0.000000
10.520000,15.023369,-1293.861938,-0.002837,0.000459,0.011647,66.827286,3.404344,0.116469,-1293.861938,0.012522,0.000000
10.530001,15.085556,-1293.906372,-0.002837,0.000459,0.011664,67.103905,3.418436,0.116635,-1293.906372,0.012531,0.000000
10.540001,15.125023,-1293.861938,-0.002837,0.000459,0.011664,67.279465,3.427379,0.116635,-1293.861938,0.012549,0.000000
10.550000,15.129494,-1293.861938,-0.002824,0.000459,0.011664,67.299347,3.428392,0.116635,-1293.861938,0.012566,0.000000
10.560000,15.127632,-1293.906372,-0.002833,0.000459,0.011664,67.291069,3.427970,0.116635,-1293.906372,0.012584,0.000000
10.570001,15.122047,-1293.817383,-0.002837,0.000459,0.011664,67.266228,3.426705,0.116635,-1293.817383,0.012601,0.000000
10.580001,15.114227,-1293.906372,-0.002833,0.000459,0.011664,67.231438,3.424933,0.116635,-1293.906372,0.012617,0.000000
10.590000,15.103424,-1293.906372,-0.002837,0.000459,0.011664,67.183388,3.422485,0.116635,-1293.906372,0.012635,0.000000
10.600000,15.092628,-1293.817383,-0.002820,0.000460,0.011691,67.135361,3.420039,0.116908,-1293.817383,0.012652,0.000000
10.610001,15.094116,-1293.906372,-0.002828,0.000462,0.011742,67.141983,3.420376,0.117423,-1293.906372,0.012670,0.000000
10.620001,15.142151,-1293.817383,-0.002811,0.000464,0.011777,67.355652,3.431261,0.117771,-1293.817383,0.012687,0.000000
10.630000,15.214020,-1293.950806,-0.002837,0.000465,0.011812,67.675339,3.447546,0.118119,-1293.950806,0.012705,0.000000
10.640000,15.294456,-1293.817383,-0.002815,0.000466,0.011838,68.033142,3.465773,0.118376,-1293.817383,0.012722,0.000000
10.650001,15.345840,-1293.906372,-0.002824,0.000467,0.011863,68.261711,3.477417,0.118634,-1293.906372,0.012740,0.000000
10.660001,15.400581,-1293.861938,-0.002820,0.000467,0.011872,68.505211,3.489822,0.118725,-1293.861938,0.012748,0.000000
10.670000,15.424416,-1293.861938,-0.002824,0.000467,0.011872,68.611229,3.495223,0.118725,-1293.861938,0.012766,0.000000
10.680000,15.442657,-1293.906372,-0.002820,0.000467,0.011872,68.692368,3.499356,0.118725,-1293.906372,0.012782,0.000000
10.690001,15.441170,-1293.861938,-0.002833,0.000467,0.011872,68.685753,3.499019,0.118725,-1293.861938,0.012801,0.000000
10.700001,15.451225,-1293.861938,-0.002815,0.000468,0.011889,68.730484,3.501298,0.118891,-1293.861938,0.012817,0.000000
10.710000,15.460907,-1293.861938,-0.002833,0.000469,0.011916,68.773552,3.503492,0.119164,-1293.861938,0.012835,0.000000
10.720000,15.475426,-1293.906372,-0.002815,0.000470,0.011933,68.838135,3.506782,0.119330,-1293.906372,0.012852,0.000000
10.730000,15.505959,-1293.906372,-0.002828,0.000471,0.011959,68.973946,3.513700,0.119588,-1293.906372,0.012870,0.000000
10.740001,15.533516,-1293.861938,-0.002820,0.000471,0.011968,69.096527,3.519945,0.119678,-1293.861938,0.012887,0.000000
10.750001,15.564423,-1293.861938,-0.002815,0.000472,0.011994,69.234009,3.526948,0.119936,-1293.861938,0.012905,0.000000
10.760000,15.597191,-1293.906372,-0.002820,0.000472,0.011994,69.379768,3.534374,0.119936,-1293.906372,0.012922,0.000000
10.770000,15.628471,-1293.772949,-0.002820,0.000472,0.011994,69.518913,3.541462,0.119936,-1293.772949,0.012938,0.000000
10.780001,15.632942,-1293.906372,-0.002820,0.000472,0.011994,69.538803,3.542475,0.119936,-1293.906372,0.012956,0.000000
10.790001,15.629593,-1293.817383,-0.002828,0.000472,0.011994,69.523903,3.541716,0.119936,-1293.817383,0.012966,0.000000
10.800000,15.599052,-1293.861938,-0.002815,0.000472,0.011994,69.388054,3.534796,0.119936,-1293.861938,0.012982,0.000000
10.810000,15.583786,-1293.950806,-0.002811,0.000472,0.011994,69.320145,3.531336,0.119936,-1293.950806,0.013000,0.000000
10.820001,15.575226,-1293.861938,-0.002815,0.000472,0.011994,69.282066,3.529397,0.119936,-1293.861938,0.013017,0.000000
10.830001,15.573364,-1293.861938,-0.002820,0.000473,0.012003,69.273781,3.528975,0.120027,-1293.861938,0.013034,0.000000
10.840000,15.548782,-1293.861938,-0.002811,0.000473,0.012003,69.164436,3.523405,0.120027,-1293.861938,0.013052,0.000000
10.850000,15.535378,-1293.861938,-0.002811,0.000473,0.012003,69.104813,3.520367,0.120027,-1293.861938,0.013068,0.000000
10.860001,15.525322,-1293.906372,-0.002820,0.000473,0.012012,69.060081,3.518088,0.120117,-1293.906372,0.013087,0.000000
10.870001,15.512291,-1293.817383,-0.002807,0.000474,0.012045,69.002113,3.515136,0.120450,-1293.817383,0.013103,0.000000
10.880000,15.525696,-1293.861938,-0.002811,0.000475,0.012054,69.061745,3.518173,0.120541,-1293.861938,0.013121,0.000000
10.890000,15.542084,-1293.861938,-0.002824,0.000475,0.012054,69.134644,3.521887,0.120541,-1293.861938,0.013138,0.000000
10.900001,15.553253,-1293.861938,-0.002811,0.000475,0.012054,69.184326,3.524418,0.120541,-1293.861938,0.013156,0.000000
10.910001,15.556602,-1293.861938,-0.002824,0.000475,0.012054,69.199226,3.525177,0.120541,-1293.861938,0.013173,0.000000
10.920000,15.561073,-1293.817383,-0.002811,0.000475,0.012054,69.219109,3.526190,0.120541,-1293.817383,0.013182,0.000000
10.930000,15.544319,-1293.861938,-0.002820,0.000475,0.012063,69.144585,3.522393,0.120632,-1293.861938,0.013199,0.000000
10.940001,15.543198,-1293.817383,-0.002807,0.000476,0.012080,69.139595,3.522139,0.120799,-1293.817383,0.013217,0.000000
10.950001,15.537239,-1293.906372,-0.002807,0.000477,0.012107,69.113091,3.520789,0.121071,-1293.906372,0.013234,0.000000
10.960001,15.564423,-1293.861938,-0.002833,0.000477,0.012107,69.234009,3.526948,0.121071,-1293.861938,0.013252,0.000000
10.970000,15.572990,-1293.817383,-0.002802,0.000477,0.012107,69.272118,3.528890,0.121071,-1293.817383,0.013268,0.000000
10.980000,15.592728,-1293.950806,-0.002815,0.000477,0.012107,69.359917,3.533363,0.121071,-1293.950806,0.013286,0.000000
10.990001,15.567406,-1293.861938,-0.002820,0.000477,0.012107,69.247276,3.527625,0.121071,-1293.861938,0.013303,0.000000
11.000001,15.570381,-1293.817383,-0.002807,0.000477,0.012107,69.260513,3.528299,0.121071,-1293.817383,0.013320,0.000000
11.010000,15.556229,-1293.861938,-0.002820,0.000477,0.012124,69.197563,3.525092,0.121238,-1293.861938,0.013338,0.000000
11.020000,15.555115,-1293.906372,-0.002811,0.000479,0.012168,69.192604,3.524839,0.121677,-1293.906372,0.013355,0.000000
11.030001,15.592354,-1293.950806,-0.002811,0.000483,0.012271,69.358253,3.533278,0.122706,-1293.950806,0.013373,0.000000
11.040001,15.730133,-1293.906372,-0.002815,0.000487,0.012375,69.971123,3.564499,0.123751,-1293.906372,0.013382,0.000000
11.050000,15.962494,-1293.906372,-0.002815,0.000489,0.012427,71.004723,3.617153,0.124266,-1293.906372,0.013399,0.000000
11.060000,16.138252,-1293.772949,-0.002815,0.000489,0.012427,71.786530,3.656980,0.124266,-1293.772949,0.013415,0.000000
11.070001,16.194481,-1293.861938,-0.002811,0.000489,0.012427,72.036652,3.669722,0.124266,-1293.861938,0.013433,0.000000
11.080001,16.217194,-1293.861938,-0.002807,0.000489,0.012427,72.137680,3.674869,0.124266,-1293.861938,0.013450,0.000000
11.090000,16.213470,-1293.772949,-0.002811,0.000489,0.012427,72.121117,3.674025,0.124266,-1293.772949,0.013468,0.000000
11.100000,16.222404,-1293.906372,-0.002807,0.000489,0.012427,72.160858,3.676049,0.124266,-1293.906372,0.013485,0.000000
11.110001,16.215706,-1293.906372,-0.002802,0.000490,0.012436,72.131065,3.674531,0.124357,-1293.906372,0.013503,0.000000
11.120001,16.223526,-1293.817383,-0.002807,0.000490,0.012445,72.165848,3.676304,0.124447,-1293.817383,0.013520,0.000000
11.130000,16.229485,-1293.906372,-0.002811,0.000490,0.012454,72.192352,3.677654,0.124538,-1293.906372,0.013538,0.000000
11.140000,16.241394,-1293.861938,-0.002811,0.000491,0.012461,72.245331,3.680352,0.124614,-1293.861938,0.013554,0.000000
11.150001,16.244377,-1293.817383,-0.002811,0.000491,0.012461,72.258598,3.681028,0.124614,-1293.817383,0.013573,0.000000
11.160001,16.227249,-1293.861938,-0.002807,0.000491,0.012461,72.182411,3.677147,0.124614,-1293.861938,0.013589,0.000000
11.170000,16.236931,-1293.861938,-0.002798,0.000491,0.012470,72.225479,3.679341,0.124705,-1293.861938,0.013598,0.000000
11.180000,16.239532,-1293.906372,-0.002794,0.000491,0.012470,72.237045,3.679931,0.124705,-1293.906372,0.013615,0.000000
11.190001,16.233574,-1293.906372,-0.002802,0.000492,0.012489,72.210541,3.678581,0.124886,-1293.906372,0.013633,0.000000
11.200001,16.225761,-1293.817383,-0.002798,0.000493,0.012514,72.175789,3.676810,0.125144,-1293.817383,0.013650,0.000000
11.210001,16.241028,-1293.906372,-0.002811,0.000495,0.012566,72.243698,3.680269,0.125659,-1293.906372,0.013668,0.000000
11.220000,16.299118,-1293.817383,-0.002794,0.000496,0.012601,72.502098,3.693433,0.126007,-1293.817383,0.013685,0.000000
11.230000,16.376572,-1293.861938,-0.002807,0.000496,0.012601,72.846626,3.710984,0.126007,-1293.861938,0.013703,0.000000
11.240001,16.404869,-1293.861938,-0.002807,0.000496,0.012601,72.972504,3.717396,0.126007,-1293.861938,0.013719,0.000000
11.250001,16.416039,-1293.906372,-0.002794,0.000496,0.012601,73.022186,3.719927,0.126007,-1293.906372,0.013736,0.000000
11.260000,16.419388,-1293.861938,-0.002802,0.000496,0.012601,73.037086,3.720686,0.126007,-1293.861938,0.013754,0.000000
11.270000,16.420883,-1293.817383,-0.002798,0.000496,0.012601,73.043739,3.721025,0.126007,-1293.817383,0.013771,0.000000
11.280001,16.412689,-1293.906372,-0.002802,0.000496,0.012601,73.007286,3.719168,0.126007,-1293.906372,0.013789,0.000000
11.290001,16.399284,-1293.861938,-0.002798,0.000496,0.012601,72.947662,3.716131,0.126007,-1293.861938,0.013806,0.000000
11.300000,16.387741,-1293.906372,-0.002798,0.000496,0.012610,72.896317,3.713515,0.126098,-1293.906372,0.013815,0.000000
11.310000,16.387367,-1293.906372,-0.002802,0.000497,0.012635,72.894653,3.713430,0.126355,-1293.906372,0.013832,0.000000
11.320001,16.403381,-1293.817383,-0.002798,0.000500,0.012705,72.965881,3.717059,0.127051,-1293.817383,0.013850,0.000000
11.330001,16.469292,-1293.861938,-0.002794,0.000505,0.012817,73.259071,3.731995,0.128172,-1293.861938,0.013866,0.000000
11.340000,16.645424,-1293.861938,-0.002790,0.000508,0.012913,74.042542,3.771907,0.129125,-1293.861938,0.013885,0.000000
11.350000,16.900497,-1293.861938,-0.002794,0.000511,0.012982,75.177170,3.829707,0.129822,-1293.861938,0.013901,0.000000
11.360001,17.100464,-1293.861938,-0.002798,0.000513,0.013034,76.066666,3.875021,0.130337,-1293.861938,0.013919,0.000000
11.370001,17.265053,-1293.772949,-0.002781,0.000513,0.013043,76.798790,3.912317,0.130427,-1293.772949,0.013936,0.000000
11.380000,17.336548,-1293.861938,-0.002790,0.000513,0.013043,77.116814,3.928518,0.130427,-1293.861938,0.013954,0.000000
11.390000,17.351814,-1293.861938,-0.002790,0.000513,0.013043,77.184723,3.931977,0.130427,-1293.861938,0.013971,0.000000
11.400001,17.357773,-1293.861938,-0.002781,0.000513,0.013043,77.211227,3.933327,0.130427,-1293.861938,0.013989,0.000000
11.410001,17.355164,-1293.906372,-0.002794,0.000514,0.013061,77.199623,3.932736,0.130609,-1293.906372,0.014006,0.000000
11.420000,17.348831,-1293.817383,-0.002785,0.000516,0.013103,77.171455,3.931301,0.131033,-1293.817383,0.014022,0.000000
11.430000,17.387184,-1293.906372,-0.002794,0.000517,0.013129,77.342056,3.939992,0.131290,-1293.906372,0.014031,0.000000
11.440001,17.447884,-1293.861938,-0.002785,0.000518,0.013164,77.612061,3.953747,0.131639,-1293.861938,0.014050,0.000000
11.450001,17.505600,-1293.861938,-0.002785,0.000518,0.013164,77.868797,3.966826,0.131639,-1293.861938,0.014066,0.000000
11.460001,17.535019,-1293.817383,-0.002785,0.000518,0.013164,77.999657,3.973492,0.131639,-1293.817383,0.014084,0.000000
11.470000,17.542091,-1293.861938,-0.002781,0.000518,0.013164,78.031120,3.975095,0.131639,-1293.861938,0.014101,0.000000
11.480000,17.531670,-1293.906372,-0.002768,0.000519,0.013173,77.984764,3.972733,0.131729,-1293.906372,0.014118,0.000000
11.490001,17.529060,-1293.861938,-0.002790,0.000519,0.013173,77.973152,3.972142,0.131729,-1293.861938,0.014136,0.000000
11.500001,17.519379,-1293.906372,-0.002777,0.000519,0.013173,77.930092,3.969948,0.131729,-1293.906372,0.014152,0.000000
11.510000,17.496292,-1293.861938,-0.002785,0.000520,0.013208,77.827393,3.964716,0.132078,-1293.861938,0.014171,0.000000
11.520000,17.498154,-1293.817383,-0.002777,0.000522,0.013252,77.835678,3.965138,0.132517,-1293.817383,0.014187,0.000000
11.530001,17.549545,-1293.906372,-0.002777,0.000522,0.013268,78.064278,3.976784,0.132683,-1293.906372,0.014205,0.000000
11.540001,17.595345,-1293.817383,-0.002781,0.000522,0.013268,78.267998,3.987162,0.132683,-1293.817383,0.014222,0.000000
